7.782294066306949532e-01;5.431264524328018872e-01;1.000000000000000000e+00
1.331892069296607417e-01;6.573080381754938806e-01;-1.000000000000000000e+00
9.545725356511232107e-01;4.026092954729311169e-01;1.000000000000000000e+00
7.190595479658620226e-01;7.297538420618099320e-01;1.000000000000000000e+00
2.214071529248373693e-01;9.629345827503243971e-01;-1.000000000000000000e+00
1.546449906628759585e-01;2.138738583821525596e-01;-1.000000000000000000e+00
1.457947598699967928e-01;2.279297533218027638e-02;-1.000000000000000000e+00
8.826260683488589276e-01;7.551181444496700701e-01;1.000000000000000000e+00
2.762827954823476873e-01;1.029852510950334255e-01;-1.000000000000000000e+00
1.655527454216553229e-01;7.812722118630829327e-01;-1.000000000000000000e+00
1.426332852261459339e-01;1.560817928408106958e-01;-1.000000000000000000e+00
6.907328856062926459e-01;8.996338628283705452e-01;1.000000000000000000e+00
1.608097480154260239e-01;5.719034431010803221e-01;-1.000000000000000000e+00
6.434809420916555167e-01;1.243643332100996535e-02;-1.000000000000000000e+00
4.826987222613454698e-01;8.090923610347978689e-01;1.000000000000000000e+00
6.439695286364390814e-01;3.069914395071736690e-01;-1.000000000000000000e+00
6.616329107480306559e-01;8.668159562972551635e-01;1.000000000000000000e+00
4.340999439494680479e-01;8.259335834402036225e-01;1.000000000000000000e+00
4.421642308337825344e-01;9.073828904275482721e-01;1.000000000000000000e+00
4.234998909577447623e-01;2.034991342519911761e-01;-1.000000000000000000e+00
2.385756319232942291e-01;3.487186053274210495e-01;-1.000000000000000000e+00
8.746081276893113987e-02;6.402510422336360474e-01;-1.000000000000000000e+00
7.433081062491408986e-02;7.807962381335820101e-01;-1.000000000000000000e+00
5.386865105549826227e-01;6.626020067656168688e-01;1.000000000000000000e+00
5.106949537929428296e-02;9.603338449880393091e-01;1.000000000000000000e+00
4.471653376759210374e-02;3.180101166509851085e-01;-1.000000000000000000e+00
8.580388485129842868e-01;9.520915313646625133e-01;1.000000000000000000e+00
9.244179618227827966e-01;4.759109599683497560e-01;1.000000000000000000e+00
