3.433882112556511101e-01;2.054087197209562565e-01;0.000000000000000000e+00;1.000000000000000000e+00;0.000000000000000000e+00
1.970049252022494646e-01;2.900273050900551430e-01;0.000000000000000000e+00;1.000000000000000000e+00;0.000000000000000000e+00
1.185345547553481038e-01;7.533430320691298920e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00
9.840452983218431204e-02;8.593430133534517568e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00
2.421267328203358660e-01;2.814896793457374868e-01;0.000000000000000000e+00;1.000000000000000000e+00;0.000000000000000000e+00
7.315391719291287620e-01;4.300253004482048058e-01;1.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
8.527409900777653817e-01;5.377348768147124369e-01;1.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
9.654416890253293415e-01;3.835356314583185933e-01;1.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
7.531685078890771878e-01;5.243003632824501103e-01;1.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
2.349579285856348010e-01;7.432935203490941278e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00
2.917602034573664738e-01;6.609539988348075434e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00
6.910498052255357182e-01;5.292827600898211138e-01;1.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.139062358112545414e-01;6.565287425631415319e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00
7.107674311586006377e-01;4.795911455983167260e-01;1.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
1.330884403212179157e-01;7.173005781756699450e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00
7.567731326886624199e-01;4.825492543600411466e-01;1.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00
3.167983027898229054e-01;7.589783083987744483e-01;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00
